input_line,query_name,query_birth,query_death,query_state,chosen_memorial_url,chosen_memorial_id,parsed_name,parsed_birth,parsed_death,parsed_place,parsed_bio_snippet,match_score
A Donald Hoover,A Donald Hoover,,,,,,A Hoover - Find a Grave Memorial,,,"Burial Ormes Cemetery Rosemount , Scioto County , Ohio , USA Add to Map Memorial ID 70590718 70590718",,0.231
Abiel Barron,Abiel Barron,,,,https://www.findagrave.com/memorial/37093245/abiel-barron,37093245,Abiel “Abe” Barron (1953-2003) - Find a Grave...,19,20,Burial Burial Details Unknown Memorial ID 37093245 37093245,,0.312
Adolfo Camarillo,Adolfo Camarillo,,,,https://www.findagrave.com/memorial/103908766/adolfo-camarillo,103908766,Adolfo Camarillo (1920-1921) - Find a Grave...,19,19,"Buried at Woodlawn Memorial Park, Compton, Los Angeles County, California, United States of America, North America Adolfo Camarillo",,0.385
Alan S Hart,Alan S Hart,,,,,,Alan Hart (1926-2022) - Find a Grave Memorial,19,20,"Buried at Kilcunda Cemetery, Kilcunda, Bass Coast Shire, Victoria, Australia, Oceania Alan Hart",,0.229
Alex Madonna,Alex Madonna,,,,https://www.findagrave.com/memorial/201165859/alexander-m-madonna,201165859,Alexander M. Madonna Sr. (1929-2017) - Find a...,19,20,"Burial Saint Teresa Cemetery and Mausoleum Summit , Union County , New Jersey , USA Add to Map Memorial ID 201165859 201165859",,0.312
Alfred R Turner,Alfred R Turner,,,,https://www.findagrave.com/memorial/218232114/alfred-turner,218232114,Alfred Turner (1860-1912) - Find a Grave Memorial,18,19,"Buried at Camberwell Old Cemetery, Camberwell, London Borough of Southwark, Greater London, England, Europe Alfred Turner",,0.286
Alice Peña Bulos,Alice Peña Bulos,,,,,,,,,,,0.000
Amber Dubois,Amber Dubois,,,,,,,,,,,0.000
Ambers O Sonny Shewmaker,Ambers O Sonny Shewmaker,,,,,,,,,,,0.000
Amelia Earhart,Amelia Earhart,,,,,,,,,,,0.000
Andre Maurice Moye,Andre Maurice Moye,,,,,,,,,,,0.000
Andrew Andy Stevens,Andrew Andy Stevens,,,,,,,,,,,0.000
Andrew Maloney,Andrew Maloney,,,,,,,,,,,0.000
Archie E Nichols,Archie E Nichols,,,,,,,,,,,0.000
Archie Moore,Archie Moore,,,,,,,,,,,0.000
Arnold C Garcia,Arnold C Garcia,,,,,,,,,,,0.000
Arthur H Breed,Arthur H Breed,,,,,,,,,,,0.000
Artie J Hubbard,Artie J Hubbard,,,,,,,,,,,0.000
Barack H Obama,Barack H Obama,,,,,,,,,,,0.000
